=======================================
[*] Updating Linux repository
=======================================
From https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux
   028ef9c96e96..8541d8f725c6  master       -> origin/master
   aed5c3b77cd5..49e5d20074c2  linux-5.10.y -> origin/linux-5.10.y
   91d48252ad4b..b9d57c40a767  linux-5.15.y -> origin/linux-5.15.y
   8e8fc038cad5..7c87defbd336  linux-6.1.y  -> origin/linux-6.1.y
   e7a3953084a7..d75ae3350fe8  linux-6.12.y -> origin/linux-6.12.y
   f2b09e8b594c..47a33eea6d51  linux-6.18.y -> origin/linux-6.18.y
   ad8a3ed1e9f1..c37bbb1b5317  linux-6.19.y -> origin/linux-6.19.y
   8cee53b8eaeb..9760bf04666d  linux-6.6.y  -> origin/linux-6.6.y
 * [new tag]                   v5.10.253    -> v5.10.253
 * [new tag]                   v5.15.203    -> v5.15.203
 * [new tag]                   v6.1.169     -> v6.1.169
 * [new tag]                   v6.12.82     -> v6.12.82
 * [new tag]                   v6.18.23     -> v6.18.23
 * [new tag]                   v6.19.13     -> v6.19.13
 * [new tag]                   v6.6.135     -> v6.6.135
Updating files:  85% (8134/9496) Updating files:  86% (8167/9496) Updating files:  87% (8262/9496) Updating files:  88% (8357/9496) Updating files:  89% (8452/9496) Updating files:  90% (8547/9496) Updating files:  91% (8642/9496) Updating files:  92% (8737/9496) Updating files:  93% (8832/9496) Updating files:  94% (8927/9496) Updating files:  95% (9022/9496) Updating files:  96% (9117/9496) Updating files:  97% (9212/9496) Updating files:  98% (9307/9496) Updating files:  99% (9402/9496) Updating files: 100% (9496/9496) Updating files: 100% (9496/9496), done.
Updating 028ef9c96e96..8541d8f725c6
Fast-forward
 .clippy.toml                                       |    12 +-
 create mode 100644 include/dt-bindings/clock/rockchip,rv1103b-cru.h
 create mode 100644 include/dt-bindings/interconnect/qcom,eliza-rpmh.h
 create mode 100644 include/dt-bindings/power/allwinner,sun60i-a733-pck-600.h
 create mode 100644 include/dt-bindings/power/mediatek,mt8189-power.h
 create mode 100644 include/dt-bindings/reset/cix,sky1-s5-system-control.h
 create mode 100644 include/dt-bindings/reset/cix,sky1-system-control.h
 create mode 100644 include/dt-bindings/reset/qcom,ipq5210-gcc.h
 rename drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.h => include/linux/bnxt/ulp.h (86%)
 rename {drivers => include/linux}/bus/stm32_firewall.h (100%)
 create mode 100644 include/linux/coreboot.h
 delete mode 100644 include/linux/dma-buf/heaps/cma.h
 delete mode 100644 include/linux/dsa/loop.h
 rename include/linux/{pagevec.h => folio_batch.h} (89%)
 create mode 100644 include/linux/gpio/defs.h
 create mode 100644 include/linux/gpu_buddy.h
 create mode 100644 include/linux/hrtimer_rearm.h
 create mode 100644 include/linux/kho_radix_tree.h
 create mode 100644 include/linux/ksysfs.h
 delete mode 100644 include/linux/mdio-gpio.h
 create mode 100644 include/linux/mlx5/lag.h
 delete mode 100644 include/linux/of_gpio.h
 delete mode 100644 include/linux/platform_data/ina2xx.h
 delete mode 100644 include/linux/platform_data/mdio-gpio.h
 create mode 100644 include/linux/ring_buffer_types.h
 create mode 100644 include/linux/secure_boot.h
 create mode 100644 include/linux/simple_ring_buffer.h
 create mode 100644 include/linux/tegra-mipi-cal.h
 create mode 100644 include/linux/trace_remote.h
 create mode 100644 include/linux/trace_remote_event.h
 create mode 100644 include/net/dropreason-qdisc.h
 delete mode 100644 include/net/ipv6_stubs.h
 create mode 100644 include/net/rps-types.h
 delete mode 100644 include/net/udplite.h
 create mode 100644 include/rv/ha_monitor.h
 delete mode 100644 include/sound/uda1380.h
 create mode 100644 include/trace/define_remote_events.h
 create mode 100644 include/trace/events/coredump.h
 create mode 100644 include/trace/events/pci_controller.h
 create mode 100644 include/uapi/drm/drm_ras.h
 create mode 100644 include/uapi/fwctl/bnxt.h
 create mode 100644 include/uapi/linux/io_uring/zcrx.h
 create mode 100644 include/uapi/linux/module_signature.h
 create mode 100644 io_uring/bpf-ops.c
 create mode 100644 io_uring/bpf-ops.h
 create mode 100644 io_uring/loop.c
 create mode 100644 io_uring/loop.h
 create mode 100644 kernel/bpf/backtrack.c
 create mode 100644 kernel/bpf/cfg.c
 create mode 100644 kernel/bpf/check_btf.c
 create mode 100644 kernel/bpf/const_fold.c
 create mode 100644 kernel/bpf/fixups.c
 create mode 100644 kernel/bpf/states.c
 create mode 100644 kernel/time/.kunitconfig
 create mode 100644 kernel/time/namespace_internal.h
 create mode 100644 kernel/time/namespace_vdso.c
 create mode 100644 kernel/trace/remote_test.c
 create mode 100644 kernel/trace/remote_test_events.h
 create mode 100644 kernel/trace/rv/monitors/deadline/Kconfig
 create mode 100644 kernel/trace/rv/monitors/deadline/deadline.c
 create mode 100644 kernel/trace/rv/monitors/deadline/deadline.h
 create mode 100644 kernel/trace/rv/monitors/nomiss/Kconfig
 create mode 100644 kernel/trace/rv/monitors/nomiss/nomiss.c
 create mode 100644 kernel/trace/rv/monitors/nomiss/nomiss.h
 create mode 100644 kernel/trace/rv/monitors/nomiss/nomiss_trace.h
 create mode 100644 kernel/trace/rv/monitors/stall/Kconfig
 create mode 100644 kernel/trace/rv/monitors/stall/stall.c
 create mode 100644 kernel/trace/rv/monitors/stall/stall.h
 create mode 100644 kernel/trace/rv/monitors/stall/stall_trace.h
 create mode 100644 kernel/trace/simple_ring_buffer.c
 create mode 100644 kernel/trace/trace_remote.c
 create mode 100644 kernel/trace/trace_snapshot.c
 create mode 100644 lib/crc/.kunitconfig
 create mode 100644 lib/crc/arm64/crc64-neon-inner.c
 create mode 100644 lib/crc/arm64/crc64.h
 create mode 100644 lib/crypto/arm/gf128hash.h
 create mode 100644 lib/crypto/arm/ghash-neon-core.S
 rename {arch/arm64/crypto => lib/crypto/arm64}/aes-ce.S (96%)
 rename {arch/arm64/crypto => lib/crypto/arm64}/aes-modes.S (98%)
 rename {arch/arm64/crypto => lib/crypto/arm64}/aes-neon.S (99%)
 create mode 100644 lib/crypto/arm64/gf128hash.h
 create mode 100644 lib/crypto/arm64/ghash-neon-core.S
 delete mode 100644 lib/crypto/arm64/polyval.h
 rename {arch/arm64/crypto => lib/crypto/arm64}/sm3-ce-core.S (89%)
 rename {arch/arm64/crypto => lib/crypto/arm64}/sm3-neon-core.S (98%)
 create mode 100644 lib/crypto/arm64/sm3.h
 rename lib/crypto/{polyval.c => gf128hash.c} (61%)
 delete mode 100644 lib/crypto/mips/md5.h
 create mode 100644 lib/crypto/powerpc/gf128hash.h
 rename {arch/powerpc/crypto => lib/crypto/powerpc}/ghashp8-ppc.pl (98%)
 create mode 100644 lib/crypto/riscv/gf128hash.h
 rename {arch/riscv/crypto => lib/crypto/riscv}/ghash-riscv64-zvkg.S (91%)
 rename {arch/riscv/crypto => lib/crypto/riscv}/sm3-riscv64-zvksh-zvkb.S (97%)
 create mode 100644 lib/crypto/riscv/sm3.h
 create mode 100644 lib/crypto/s390/gf128hash.h
 delete mode 100644 lib/crypto/sparc/md5.h
 delete mode 100644 lib/crypto/sparc/md5_asm.S
 create mode 100644 lib/crypto/tests/aes-cmac-testvecs.h
 create mode 100644 lib/crypto/tests/aes_cbc_macs_kunit.c
 rename lib/crypto/{chacha20poly1305-selftest.c => tests/chacha20poly1305_kunit.c} (91%)
 create mode 100644 lib/crypto/tests/ghash-testvecs.h
 create mode 100644 lib/crypto/tests/ghash_kunit.c
 create mode 100644 lib/crypto/tests/sm3-testvecs.h
 create mode 100644 lib/crypto/tests/sm3_kunit.c
 rename lib/crypto/x86/{polyval.h => gf128hash.h} (51%)
 rename arch/x86/crypto/ghash-clmulni-intel_asm.S => lib/crypto/x86/ghash-pclmul.S (54%)
 rename {arch/x86/crypto => lib/crypto/x86}/sm3-avx-asm_64.S (98%)
 create mode 100644 lib/crypto/x86/sm3.h
 create mode 100644 lib/fonts/font.h
 create mode 100644 lib/fonts/font_rotate.c
 rename lib/{ => math}/polynomial.c (88%)
 create mode 100644 lib/raid/.kunitconfig
 create mode 100644 lib/raid/Kconfig
 create mode 100644 lib/raid/Makefile
 create mode 100644 lib/raid/xor/Makefile
 rename arch/alpha/include/asm/xor.h => lib/raid/xor/alpha/xor.c (95%)
 create mode 100644 lib/raid/xor/alpha/xor_arch.h
 create mode 100644 lib/raid/xor/arm/xor-neon-glue.c
 rename {arch/arm/lib => lib/raid/xor/arm}/xor-neon.c (53%)
 rename arch/arm/include/asm/xor.h => lib/raid/xor/arm/xor.c (59%)
 create mode 100644 lib/raid/xor/arm/xor_arch.h
 create mode 100644 lib/raid/xor/arm64/xor-neon-glue.c
 rename {arch/arm64/lib => lib/raid/xor/arm64}/xor-neon.c (76%)
 create mode 100644 lib/raid/xor/arm64/xor-neon.h
 create mode 100644 lib/raid/xor/arm64/xor_arch.h
 create mode 100644 lib/raid/xor/loongarch/xor_arch.h
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.c (100%)
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.h (100%)
 create mode 100644 lib/raid/xor/loongarch/xor_simd_glue.c
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_template.c (100%)
 create mode 100644 lib/raid/xor/powerpc/xor_arch.h
 rename {arch/powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c (69%)
 create mode 100644 lib/raid/xor/powerpc/xor_vmx.h
 create mode 100644 lib/raid/xor/powerpc/xor_vmx_glue.c
 create mode 100644 lib/raid/xor/riscv/xor-glue.c
 rename {arch/riscv/lib => lib/raid/xor/riscv}/xor.S (92%)
 create mode 100644 lib/raid/xor/riscv/xor_arch.h
 rename {arch/s390/lib => lib/raid/xor/s390}/xor.c (93%)
 create mode 100644 lib/raid/xor/s390/xor_arch.h
 rename arch/sparc/include/asm/xor_32.h => lib/raid/xor/sparc/xor-sparc32.c (92%)
 rename arch/sparc/include/asm/xor_64.h => lib/raid/xor/sparc/xor-sparc64-glue.c (63%)
 rename arch/sparc/lib/xor.S => lib/raid/xor/sparc/xor-sparc64.S (98%)
 create mode 100644 lib/raid/xor/sparc/xor_arch.h
 create mode 100644 lib/raid/xor/tests/Makefile
 create mode 100644 lib/raid/xor/tests/xor_kunit.c
 rename scripts/rust_is_available_bindgen_libclang_concat.h => lib/raid/xor/um/xor_arch.h (56%)
 rename arch/x86/include/asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c (84%)
 rename arch/x86/include/asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c (87%)
 rename arch/x86/include/asm/xor.h => lib/raid/xor/x86/xor-sse.c (90%)
 create mode 100644 lib/raid/xor/x86/xor_arch.h
 create mode 100644 lib/raid/xor/xor-32regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-32regs.c
 create mode 100644 lib/raid/xor/xor-8regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-8regs.c
 create mode 100644 lib/raid/xor/xor-core.c
 create mode 100644 lib/raid/xor/xor_impl.h
 create mode 100644 lib/test_workqueue.c
 create mode 100644 net/devlink/sh_dev.c
 delete mode 100644 net/ipv4/udp_impl.h
 delete mode 100644 net/ipv4/udplite.c
 delete mode 100644 net/ipv6/udp_impl.h
 delete mode 100644 net/ipv6/udplite.c
 delete mode 100644 net/mac80211/michael.h
 create mode 100644 net/mac80211/nan.c
 rename net/{mac80211/michael.c => wireless/michael-mic.c} (95%)
 create mode 100644 rust/helpers/dma-resv.c
 create mode 100644 rust/helpers/gpu.c
 create mode 100644 rust/helpers/list.c
 create mode 100644 rust/kernel/drm/gem/shmem.rs
 create mode 100644 rust/kernel/gpu.rs
 create mode 100644 rust/kernel/gpu/buddy.rs
 create mode 100644 rust/kernel/interop.rs
 create mode 100644 rust/kernel/interop/list.rs
 create mode 100644 rust/kernel/io/register.rs
 delete mode 100644 rust/kernel/slice.rs
 delete mode 100644 rust/kernel/static_assert.rs
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc1
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc2
 rename drivers/staging/media/starfive/Makefile => scripts/kconfig/tests/err_repeated_inc/Kconfig.inc3 (71%)
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/__init__.py
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/expected_stderr
 create mode 100644 scripts/livepatch/Makefile
 create mode 100644 security/integrity/efi_secureboot.c
 create mode 100644 sound/core/control_trace.h
 delete mode 100644 sound/soc/amd/rpl/Makefile
 delete mode 100644 sound/soc/amd/rpl/rpl-pci-acp6x.c
 delete mode 100644 sound/soc/amd/rpl/rpl_acp6x.h
 delete mode 100644 sound/soc/amd/rpl/rpl_acp6x_chip_offset_byte.h
 create mode 100644 sound/soc/codecs/wm_adsp_fw_find_test.c
 create mode 100644 sound/soc/sdw_utils/soc_sdw_cs47l47.c
 create mode 100644 sound/soc/tegra/tegra_wm8962.c
 create mode 100644 tools/build/feature/test-libcheck.c
 create mode 100755 tools/docs/kdoc_diff
 create mode 100644 tools/include/nolibc/byteswap.h
 create mode 100644 tools/include/nolibc/endian.h
 create mode 100644 tools/include/nolibc/err.h
 create mode 100644 tools/include/uapi/linux/module_signature.h
 create mode 100644 tools/include/uapi/linux/taskstats.h
 create mode 100644 tools/lib/python/kdoc/c_lex.py
 create mode 100644 tools/lib/python/kdoc/kdoc_yaml_file.py
 create mode 100644 tools/lib/python/kdoc/xforms_lists.py
 create mode 100755 tools/lib/python/unittest_helper.py
 delete mode 100644 tools/net/ynl/samples/Makefile
 delete mode 100644 tools/net/ynl/samples/devlink.c
 delete mode 100644 tools/net/ynl/samples/ethtool.c
 delete mode 100644 tools/net/ynl/samples/netdev.c
 delete mode 100644 tools/net/ynl/samples/ovs.c
 delete mode 100644 tools/net/ynl/samples/rt-addr.c
 delete mode 100644 tools/net/ynl/samples/rt-link.c
 delete mode 100644 tools/net/ynl/samples/rt-route.c
 delete mode 100644 tools/net/ynl/samples/tc-filter-add.c
 delete mode 100644 tools/net/ynl/samples/tc.c
 rename tools/net/ynl/{samples => tests}/.gitignore (87%)
 create mode 100644 tools/net/ynl/tests/devlink.c
 create mode 100755 tools/net/ynl/tests/devlink.sh
 create mode 100644 tools/net/ynl/tests/ethtool.c
 rename tools/net/ynl/{pyynl => tests}/ethtool.py (86%)
 create mode 100755 tools/net/ynl/tests/ethtool.sh
 create mode 100644 tools/net/ynl/tests/netdev.c
 create mode 100644 tools/net/ynl/tests/ovs.c
 create mode 100644 tools/net/ynl/tests/rt-addr.c
 create mode 100755 tools/net/ynl/tests/rt-addr.sh
 create mode 100644 tools/net/ynl/tests/rt-link.c
 create mode 100644 tools/net/ynl/tests/rt-route.c
 create mode 100755 tools/net/ynl/tests/rt-route.sh
 create mode 100644 tools/net/ynl/tests/tc.c
 create mode 100644 tools/net/ynl/tests/wireguard.c
 create mode 100644 tools/net/ynl/tests/ynl_nsim_lib.sh
 create mode 100644 tools/testing/cxl/test/hmem_test.c
 delete mode 100644 tools/testing/selftests/bpf/prog_tests/access_variable_array.c
 delete mode 100644 tools/testing/selftests/bpf/prog_tests/align.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/btf_kind.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/btf_sanitize.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/clone_attach_btf_id.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/iter_buf_null_fail.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/lsm_bdev.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/lwt_misc.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/sock_ops_get_sk.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/test_dst_clear.c
 create mode 100644 tools/testing/selftests/bpf/prog_tests/test_struct_ops_multi_args.c
 create mode 100644 tools/testing/selftests/bpf/progs/clone_attach_btf_id.c
 create mode 100644 tools/testing/selftests/bpf/progs/freplace_int_with_void.c
 create mode 100644 tools/testing/selftests/bpf/progs/freplace_void.c
 create mode 100644 tools/testing/selftests/bpf/progs/get_func_args_fsession_test.c
 create mode 100644 tools/testing/selftests/bpf/progs/get_func_ip_fsession_test.c
 create mode 100644 tools/testing/selftests/bpf/progs/iter_buf_null_fail.c
 create mode 100644 tools/testing/selftests/bpf/progs/kprobe_multi_sleepable.c
 create mode 100644 tools/testing/selftests/bpf/progs/lsm_bdev.c
 create mode 100644 tools/testing/selftests/bpf/progs/lwt_misc.c
 create mode 100644 tools/testing/selftests/bpf/progs/rbtree_search_kptr.c
 create mode 100644 tools/testing/selftests/bpf/progs/sock_ops_get_sk.c
 create mode 100644 tools/testing/selftests/bpf/progs/struct_ops_multi_args.c
 delete mode 100644 tools/testing/selftests/bpf/progs/test_access_variable_array.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_dst_clear.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_global_func_deep_stack.c
 create mode 100644 tools/testing/selftests/bpf/progs/token_kallsyms.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_align.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_ctx_ptr_param.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_liveness_exp.c
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_subprog_topo.c
 create mode 100644 tools/testing/selftests/bpf/sysctl_helpers.c
 create mode 100644 tools/testing/selftests/bpf/sysctl_helpers.h
 delete mode 100644 tools/testing/selftests/bpf/test_bpftool.py
 delete mode 100755 tools/testing/selftests/bpf/test_bpftool.sh
 create mode 100644 tools/testing/selftests/bpf/usdt_1.c
 create mode 100644 tools/testing/selftests/bpf/usdt_2.c
 create mode 100755 tools/testing/selftests/drivers/net/bonding/bond_stacked_header_parse.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/ethtool_std_stats.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/gro_hw.py
 create mode 100644 tools/testing/selftests/drivers/net/hw/nk_forward.bpf.c
 create mode 100755 tools/testing/selftests/drivers/net/hw/nk_netns.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/nk_qlease.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/ntuple.py
 create mode 100755 tools/testing/selftests/drivers/net/hw/uso.py
 create mode 100644 tools/testing/selftests/drivers/net/hw/xdp_metadata.py
 create mode 100755 tools/testing/selftests/drivers/net/macsec.py
 delete mode 100755 tools/testing/selftests/drivers/net/netdevsim/macsec-offload.sh
 create mode 100755 tools/testing/selftests/drivers/net/team/decoupled_enablement.sh
 create mode 100644 tools/testing/selftests/drivers/net/team/settings
 create mode 100644 tools/testing/selftests/drivers/net/team/team_lib.sh
 create mode 100755 tools/testing/selftests/drivers/net/team/teamd_activebackup.sh
 create mode 100755 tools/testing/selftests/drivers/net/team/transmit_failover.sh
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/Makefile
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/clone3_empty_mntns_test.c
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/empty_mntns.h
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/empty_mntns_test.c
 create mode 100644 tools/testing/selftests/filesystems/empty_mntns/overmount_chroot_test.c
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fsmount_ns/fsmount_ns_test.c
 create mode 100644 tools/testing/selftests/filesystems/move_mount/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/move_mount/Makefile
 create mode 100644 tools/testing/selftests/filesystems/move_mount/move_mount_test.c
 create mode 100644 tools/testing/selftests/filesystems/xattr/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/xattr/Makefile
 create mode 100644 tools/testing/selftests/filesystems/xattr/xattr_socket_test.c
 create mode 100644 tools/testing/selftests/filesystems/xattr/xattr_socket_types_test.c
 create mode 100644 tools/testing/selftests/filesystems/xattr/xattr_sockfs_test.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/buffer_size.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/functions
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hotplug.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/buffer_size.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/hotplug.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/reset.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/trace.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/trace_pipe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/hypervisor/unloading.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/reset.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/trace.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/trace_pipe.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/remotes/unloading.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/trigger/inter-event/trigger-fully-qualified-var-ref.tc
 create mode 100644 tools/testing/selftests/gpio/gpio-cdev-uaf.c
 create mode 100755 tools/testing/selftests/gpio/gpio-cdev-uaf.sh
 delete mode 100644 tools/testing/selftests/kvm/arm64/no-vgic-v3.c
 create mode 100644 tools/testing/selftests/kvm/arm64/no-vgic.c
 create mode 100644 tools/testing/selftests/kvm/arm64/vgic_v5.c
 create mode 100644 tools/testing/selftests/kvm/include/arm64/gic_v5.h
 create mode 100644 tools/testing/selftests/kvm/include/loongarch/pmu.h
 create mode 100644 tools/testing/selftests/kvm/loongarch/pmu_test.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_lbr_nested_state.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_clear_efer_svme.c
 create mode 100644 tools/testing/selftests/kvm/x86/svm_nested_vmcb12_gpa.c
 create mode 100644 tools/testing/selftests/livepatch/test_modules/test_klp_mod_patch.c
 create mode 100644 tools/testing/selftests/livepatch/test_modules/test_klp_mod_target.c
 create mode 100644 tools/testing/selftests/mm/folio_split_race_test.c
 rename tools/testing/selftests/mqueue/{setting => settings} (100%)
 create mode 100755 tools/testing/selftests/net/bridge_stp_mode.sh
 create mode 100644 tools/testing/selftests/net/forwarding/ipmr.c
 create mode 100755 tools/testing/selftests/net/ip6_tunnel.sh
 rename tools/testing/selftests/{drivers/net => net/lib}/gro.c (78%)
 create mode 100644 tools/testing/selftests/net/lib/py/bpf.py
 create mode 100644 tools/testing/selftests/net/lib/xdp_metadata.bpf.c
 create mode 100755 tools/testing/selftests/net/macvlan_mcast_shared_mac.sh
 create mode 100755 tools/testing/selftests/net/nk_qlease.py
 create mode 100755 tools/testing/selftests/net/nl_nlctrl.py
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer0-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer0-symm-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer0-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer0.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer1-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer1-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer1-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer1.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer2-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer2-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer2-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer2.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer3-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer3-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer3-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer3.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer4-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer4-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer4-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer4.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer5-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer5-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer5-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer5.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer6-float.json
 create mode 120000 tools/testing/selftests/net/ovpn/json/peer6-symm-float.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer6-symm.json
 create mode 100644 tools/testing/selftests/net/ovpn/json/peer6.json
 create mode 100755 tools/testing/selftests/net/ovpn/test-mark.sh
 create mode 100755 tools/testing/selftests/net/ovpn/test-symmetric-id-float.sh
 create mode 100755 tools/testing/selftests/net/ovpn/test-symmetric-id-tcp.sh
 create mode 100755 tools/testing/selftests/net/ovpn/test-symmetric-id.sh
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_disorder_fin_in_FIN_WAIT.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_neg_window.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_wnd_shrink_allowed.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_rcv_wnd_shrink_nomem.pkt
 create mode 100644 tools/testing/selftests/net/ppp/Makefile
 create mode 100644 tools/testing/selftests/net/ppp/config
 create mode 100755 tools/testing/selftests/net/ppp/ppp_async.sh
 create mode 100644 tools/testing/selftests/net/ppp/ppp_common.sh
 create mode 100644 tools/testing/selftests/net/ppp/pppoe-server-options
 create mode 100755 tools/testing/selftests/net/ppp/pppoe.sh
 create mode 100644 tools/testing/selftests/net/rds/config
 create mode 100644 tools/testing/selftests/net/rds/settings
 create mode 100755 tools/testing/selftests/net/xfrm_state.sh
 create mode 100644 tools/testing/selftests/nolibc/nolibc-test-ignore-errno.c
 create mode 100644 tools/testing/selftests/pid_namespace/pidns_init_via_setns.c
 create mode 100644 tools/testing/selftests/pidfd/pidfd_autoreap_test.c
 delete mode 100755 tools/testing/selftests/rcutorture/bin/kvm-check-branches.sh
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/NOCB01
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/NOCB01.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/NOCB02
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/NOCB02.boot
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TRIVIAL-PREEMPT
 create mode 100644 tools/testing/selftests/rcutorture/configs/rcu/TRIVIAL-PREEMPT.boot
 create mode 100644 tools/testing/selftests/sched_ext/dequeue.bpf.c
 create mode 100644 tools/testing/selftests/sched_ext/dequeue.c
 create mode 100755 tools/testing/selftests/ublk/test_generic_17.sh
 create mode 100755 tools/testing/selftests/ublk/test_shmemzc_01.sh
 create mode 100755 tools/testing/selftests/ublk/test_shmemzc_02.sh
 create mode 100755 tools/testing/selftests/ublk/test_shmemzc_03.sh
 create mode 100755 tools/testing/selftests/ublk/test_shmemzc_04.sh
 create mode 100644 tools/tracing/rtla/tests/unit/Build
 create mode 100644 tools/tracing/rtla/tests/unit/Makefile.unit
 create mode 100644 tools/tracing/rtla/tests/unit/unit_tests.c
 create mode 100644 tools/unittests/kdoc-test-schema.yaml
 create mode 100644 tools/unittests/kdoc-test.yaml
 create mode 100755 tools/unittests/run.py
 create mode 100755 tools/unittests/test_cmatch.py
